Package            Version
------------------ --------
Brotli             1.1.0
certifi            2024.2.2
charset-normalizer 3.3.2
idna               3.6
Jinja2             3.1.3
MarkupSafe         2.1.5
mutagen            1.47.0
pip                23.0.1
pycryptodomex      3.20.0
PyQt5              5.15.10
PyQt5-Qt5          5.15.2
PyQt5-sip          12.13.0
qt-material        2.14
requests           2.31.0
setuptools         66.1.1
urllib3            2.2.1
websockets         12.0
yt-dlp             2024.4.9
